Service;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Sexe;Durée travail;new_id_salarié;Enfants [Binned];Salaire par heure [Binned];tranche âge;Tranche salaire moyen mensuel;Tranche ancienneté_an
Commercial;CDI;35;8629.8333;3;0;0;F;Temps Plein;Row128_Row127_Row62;[0,1];(50,63];(50,56];(7,286,10,393];(17,21]
R&D;CDI;35;4663.75;5;0;1;F;Temps Plein;Row127_Row128_Row5;(1,2];(24,37];(56,62];(4,178,7,286];(21,25]
RH;CDI;24;4851.6;14;0;0;F;Temps Partiel;Row126_Row129_Row50;[0,1];(50,63];(38,44];(4,178,7,286];(17,21]
Marketing;CDI;35;5930.1667;33;0;0;H;Temps Plein;Row125_Row130_Row209;(2,3];(50,63];(44,50];(7,286,10,393];(5,9]
Commercial;CDI;35;7496.8833;6;1;0;F;Temps Plein;Row124_Row131_Row40;[0,1];(50,63];(44,50];(7,286,10,393];(21,25]
RH;CDI;35;8108.1;38;0;0;F;Temps Plein;Row123_Row132_Row141;[0,1];(63,76];(38,44];(10,393,13,500];(9,13]
Commercial;CDI;35;6121.2667;32;0;0;H;Temps Plein;Row122_Row133_Row52;[0,1];(50,63];(38,44];(7,286,10,393];(17,21]
Marketing;CDI;35;4563.65;38;1;0;F;Temps Plein;Row121_Row134_Row93;[0,1];(37,50];(50,56];(4,178,7,286];(13,17]
Compta Finances;CDI;35;9978.15;34;0;1;H;Temps Plein;Row120_Row135_Row125;[0,1];(76,90];(50,56];(10,393,13,500];(9,13]
Marketing;CDI;35;4624.3167;15;0;0;H;Temps Plein;Row119_Row136_Row155;[0,1];(24,37];(44,50];(4,178,7,286];(9,13]
Compta Finances;CDI;35;2079.35;7;1;1;F;Temps Plein;Row118_Row137_Row120;[0,1];[10,24];(50,56];[1,070,4,178];(13,17]
Consultant;CDI;24;2055.04;12;0;1;H;Temps Partiel;Row117_Row138_Row122;(1,2];[10,24];(62,68];[1,070,4,178];(13,17]
Commercial;CDI;35;9573.2;7;0;0;H;Temps Plein;Row116_Row139_Row71;[0,1];(63,76];(50,56];(7,286,10,393];(17,21]
Consultant;CDI;35;4289.1333;12;0;1;F;Temps Plein;Row115_Row140_Row130;[0,1];(24,37];(62,68];(4,178,7,286];(9,13]
Marketing;CDI;35;8056.5333;14;0;0;F;Temps Plein;Row114_Row141_Row41;[0,1];(50,63];(50,56];(7,286,10,393];(21,25]
Marketing;CDD;35;3693.0833;24;1;1;H;Temps Plein;Row113_Row142_Row255;(1,2];(24,37];(44,50];(4,178,7,286];[0,5]
RH;CDI;35;5106.6167;10;0;1;F;Temps Plein;Row112_Row143_Row161;(2,3];(37,50];(50,56];(4,178,7,286];(9,13]
Consultant;CDD;32;2357.3333;12;1;1;H;Temps Partiel;Row111_Row144_Row248;[0,1];[10,24];(50,56];[1,070,4,178];[0,5]
Commercial;CDI;35;3260.8333;30;1;0;F;Temps Plein;Row110_Row145_Row84;[0,1];(24,37];(38,44];(4,178,7,286];(13,17]
Consultant;CDI;35;4449.9;33;1;1;H;Temps Plein;Row109_Row146_Row239;(2,3];(37,50];(56,62];(4,178,7,286];[0,5]
RH;CDI;35;7877.5667;36;1;0;F;Temps Plein;Row108_Row147_Row39;(2,3];(63,76];(50,56];(10,393,13,500];(21,25]
Consultant;CDI;35;4281.55;13;1;0;H;Temps Plein;Row107_Row148_Row177;(2,3];(24,37];(38,44];(4,178,7,286];(5,9]
Consultant;CDI;35;4134.4333;22;0;0;H;Temps Plein;Row106_Row149_Row29;[0,1];(24,37];(44,50];(4,178,7,286];(21,25]
Marketing;CDI;35;3256.2833;34;0;0;F;Temps Plein;Row105_Row150_Row172;(2,3];(24,37];(56,62];(4,178,7,286];(5,9]
Consultant;CDI;35;6591.4333;19;0;0;F;Temps Plein;Row104_Row151_Row57;[0,1];(50,63];(62,68];(7,286,10,393];(17,21]
Compta Finances;CDI;35;8696.5667;37;0;1;H;Temps Plein;Row103_Row152_Row173;(2,3];(76,90];(62,68];(10,393,13,500];(5,9]
Consultant;CDI;35;2073.2833;28;0;1;F;Temps Plein;Row102_Row153_Row49;(1,2];[10,24];(44,50];[1,070,4,178];(21,25]
Consultant;CDI;28;5097.2133;10;1;0;H;Temps Partiel;Row101_Row154_Row164;[0,1];(37,50];(44,50];(4,178,7,286];(9,13]
RH;CDI;35;7710.7333;27;0;1;H;Temps Plein;Row100_Row155_Row188;(1,2];(63,76];(38,44];(7,286,10,393];(5,9]
RH;CDI;35;3882.6667;1;0;1;H;Temps Plein;Row99_Row156_Row138;[0,1];(24,37];[32,38];[1,070,4,178];(9,13]
RH;CDI;35;3835.65;26;0;1;F;Temps Plein;Row98_Row157_Row109;(2,3];(24,37];(56,62];(4,178,7,286];(13,17]
Compta Finances;CDI;35;9256.2167;1;1;0;F;Temps Plein;Row97_Row158_Row191;[0,1];(50,63];(62,68];(7,286,10,393];(5,9]
Consultant;CDI;35;5455.45;7;0;1;H;Temps Plein;Row96_Row159_Row68;(2,3];(37,50];(56,62];(4,178,7,286];(17,21]
Commercial;CDI;35;8428.1167;18;1;0;H;Temps Plein;Row95_Row160_Row59;(1,2];(63,76];(56,62];(7,286,10,393];(17,21]
Consultant;CDI;35;5810.35;36;1;0;H;Temps Plein;Row94_Row161_Row212;[0,1];(50,63];(38,44];(7,286,10,393];(5,9]
Marketing;CDI;35;4022.2;14;0;1;H;Temps Plein;Row93_Row162_Row104;[0,1];(24,37];(56,62];(4,178,7,286];(13,17]
RH;CDI;35;5035.3333;24;0;1;H;Temps Plein;Row92_Row163_Row12;(2,3];(37,50];(56,62];(4,178,7,286];(21,25]
RH;CDI;35;3797.7333;24;0;0;F;Temps Plein;Row91_Row164_Row17;[0,1];(24,37];(56,62];(4,178,7,286];(21,25]
RH;CDI;24;2735.2;27;0;1;H;Temps Partiel;Row90_Row165_Row45;[0,1];(24,37];(56,62];[1,070,4,178];(21,25]
Marketing;CDI;35;4763.85;7;1;0;F;Temps Plein;Row89_Row166_Row145;(1,2];(24,37];(44,50];(4,178,7,286];(9,13]
R&D;CDI;35;7654.6167;5;1;1;H;Temps Plein;Row88_Row167_Row22;(2,3];(50,63];(44,50];(7,286,10,393];(21,25]
Commercial;CDI;35;8828.5167;17;0;1;F;Temps Plein;Row87_Row168_Row147;(2,3];(63,76];(38,44];(7,286,10,393];(9,13]
Compta Finances;CDI;35;2008.0667;35;0;0;F;Temps Plein;Row86_Row169_Row233;[0,1];[10,24];[32,38];[1,070,4,178];[0,5]
Compta Finances;CDI;35;4198.1333;34;1;1;F;Temps Plein;Row85_Row170_Row223;(1,2];(37,50];[32,38];(4,178,7,286];[0,5]
Commercial;CDI;35;3800.7667;9;1;1;F;Temps Plein;Row84_Row171_Row4;(2,3];(24,37];(62,68];[1,070,4,178];(21,25]
Compta Finances;CDI;35;1979.25;6;1;1;H;Temps Plein;Row83_Row172_Row217;(1,2];[10,24];(44,50];[1,070,4,178];(5,9]
Commercial;CDI;35;2828.5833;21;0;0;H;Temps Plein;Row82_Row173_Row10;(2,3];[10,24];(50,56];[1,070,4,178];(21,25]
R&D;CDI;24;6178.64;17;0;0;H;Temps Partiel;Row81_Row174_Row21;(1,2];(63,76];(50,56];(4,178,7,286];(21,25]
Compta Finances;CDI;32;6743.36;4;0;0;F;Temps Partiel;Row80_Row175_Row31;(2,3];(50,63];(44,50];(4,178,7,286];(21,25]
Commercial;CDI;24;4882.8;17;1;1;F;Temps Partiel;Row79_Row176_Row160;[0,1];(50,63];(56,62];(4,178,7,286];(9,13]
Commercial;CDI;35;5805.8;37;0;0;H;Temps Plein;Row78_Row177_Row48;(2,3];(50,63];(38,44];(7,286,10,393];(21,25]
Commercial;CDI;35;9555;20;1;0;F;Temps Plein;Row77_Row178_Row116;[0,1];(63,76];(38,44];(10,393,13,500];(13,17]
Commercial;CDI;35;2070.25;34;0;0;F;Temps Plein;Row76_Row179_Row231;[0,1];[10,24];(62,68];[1,070,4,178];[0,5]
RH;CDI;35;5067.1833;39;1;0;F;Temps Plein;Row75_Row180_Row107;[0,1];(37,50];(56,62];(4,178,7,286];(13,17]
Commercial;CDI;35;7713.7667;23;1;0;H;Temps Plein;Row74_Row181_Row111;(2,3];(50,63];(56,62];(7,286,10,393];(13,17]
R&D;CDI;24;4165.2;12;0;1;H;Temps Partiel;Row73_Row182_Row32;(1,2];(37,50];(56,62];(4,178,7,286];(21,25]
RH;CDI;35;7687.9833;9;0;0;F;Temps Plein;Row72_Row183_Row79;[0,1];(50,63];(44,50];(7,286,10,393];(17,21]
Compta Finances;CDI;35;4204.2;39;1;1;F;Temps Plein;Row71_Row184_Row165;[0,1];(37,50];(50,56];(4,178,7,286];(9,13]
Commercial;CDI;35;9488.2667;38;1;1;H;Temps Plein;Row70_Row185_Row108;[0,1];(76,90];(56,62];(10,393,13,500];(13,17]
Marketing;CDI;35;3655.1667;33;0;1;H;Temps Plein;Row69_Row186_Row63;[0,1];(24,37];(62,68];(4,178,7,286];(17,21]
Consultant;CDD;35;2558.6167;22;1;1;H;Temps Plein;Row68_Row187_Row242;(1,2];[10,24];(38,44];[1,070,4,178];[0,5]
Consultant;CDI;35;6413.9833;24;1;0;F;Temps Plein;Row67_Row188_Row193;(2,3];(50,63];(44,50];(7,286,10,393];(5,9]
Consultant;CDI;35;1703.2167;39;1;0;F;Temps Plein;Row66_Row189_Row214;(2,3];[10,24];(50,56];[1,070,4,178];(5,9]
Consultant;CDI;35;2027.7833;19;0;1;F;Temps Plein;Row65_Row190_Row200;[0,1];[10,24];(38,44];[1,070,4,178];(5,9]
Marketing;CDI;35;7637.9333;27;0;0;H;Temps Plein;Row64_Row191_Row118;(2,3];(63,76];(38,44];(7,286,10,393];(13,17]
R&D;CDI;35;9573.2;5;1;0;H;Temps Plein;Row63_Row192_Row184;(1,2];(63,76];(50,56];(7,286,10,393];(5,9]
Compta Finances;CDI;35;7185.9667;7;1;1;H;Temps Plein;Row62_Row193_Row216;(1,2];(50,63];(62,68];(7,286,10,393];(5,9]
RH;CDI;35;5076.2833;33;0;0;F;Temps Plein;Row61_Row194_Row225;[0,1];(37,50];(56,62];(4,178,7,286];[0,5]
Marketing;CDI;35;1598.5667;18;0;1;F;Temps Plein;Row60_Row195_Row115;[0,1];[10,24];(38,44];[1,070,4,178];(13,17]
R&D;CDI;35;5212.7833;11;0;0;H;Temps Plein;Row59_Row196_Row228;[0,1];(37,50];(50,56];(4,178,7,286];[0,5]
Compta Finances;CDI;35;8655.6167;26;1;0;F;Temps Plein;Row58_Row197_Row96;[0,1];(63,76];(44,50];(10,393,13,500];(13,17]
Consultant;CDI;35;3891.7667;32;0;0;H;Temps Plein;Row57_Row198_Row194;(1,2];(24,37];(62,68];(4,178,7,286];(5,9]
Marketing;CDI;35;9218.3;4;0;0;F;Temps Plein;Row56_Row199_Row198;[0,1];(63,76];(44,50];(7,286,10,393];(5,9]
Commercial;CDI;35;2309.8833;23;0;0;F;Temps Plein;Row55_Row200_Row181;(2,3];[10,24];(56,62];[1,070,4,178];(5,9]
RH;CDI;35;9642.9667;17;0;0;H;Temps Plein;Row54_Row201_Row67;[0,1];(63,76];(56,62];(10,393,13,500];(17,21]
RH;CDI;35;9635.3833;19;1;0;H;Temps Plein;Row53_Row202_Row202;(1,2];(63,76];(44,50];(10,393,13,500];(5,9]
Compta Finances;CDI;24;3853.2;9;1;1;F;Temps Partiel;Row52_Row203_Row2;[0,1];(37,50];(56,62];(4,178,7,286];(21,25]
Compta Finances;CDI;35;4013.1;12;0;1;F;Temps Plein;Row51_Row204_Row183;[0,1];(24,37];(38,44];(4,178,7,286];(5,9]
Consultant;CDI;35;6973.6333;31;0;1;H;Temps Plein;Row50_Row205_Row66;[0,1];(50,63];(56,62];(7,286,10,393];(17,21]
Consultant;CDI;35;2024.75;4;1;0;H;Temps Plein;Row49_Row206_Row114;[0,1];[10,24];(50,56];[1,070,4,178];(13,17]
Consultant;CDI;35;6398.8167;11;1;0;H;Temps Plein;Row48_Row207_Row196;[0,1];(37,50];(50,56];(4,178,7,286];(5,9]
Consultant;CDI;35;4000.9667;40;1;1;H;Temps Plein;Row47_Row208_Row8;[0,1];(24,37];(44,50];(4,178,7,286];(21,25]
Consultant;CDI;35;6043.9167;3;1;1;H;Temps Plein;Row46_Row209_Row85;(1,2];(37,50];(44,50];(4,178,7,286];(13,17]
Consultant;CDI;35;2918.0667;39;1;1;H;Temps Plein;Row45_Row210_Row46;[0,1];(24,37];(50,56];[1,070,4,178];(21,25]
Commercial;CDI;35;6031.7833;39;1;0;H;Temps Plein;Row44_Row211_Row65;(1,2];(50,63];(50,56];(7,286,10,393];(17,21]
Consultant;CDI;35;2561.65;13;0;0;H;Temps Plein;Row43_Row212_Row78;[0,1];[10,24];(38,44];[1,070,4,178];(17,21]
RH;CDI;24;2507.44;18;1;1;F;Temps Partiel;Row42_Row213_Row94;(1,2];(24,37];(50,56];[1,070,4,178];(13,17]
Consultant;CDI;35;2675.4;20;1;0;H;Temps Plein;Row41_Row214_Row234;[0,1];[10,24];(56,62];[1,070,4,178];[0,5]
Compta Finances;CDI;35;7601.5333;19;1;1;F;Temps Plein;Row40_Row215_Row131;[0,1];(50,63];(44,50];(7,286,10,393];(9,13]
R&D;CDI;35;6494.3667;1;0;0;H;Temps Plein;Row39_Row216_Row208;[0,1];(37,50];(44,50];(4,178,7,286];(5,9]
RH;CDI;35;3012.1;19;1;1;F;Temps Plein;Row38_Row217_Row91;(1,2];[10,24];(56,62];[1,070,4,178];(13,17]
Compta Finances;CDI;35;6127.3333;0;1;0;F;Temps Plein;Row37_Row218_Row112;(2,3];(37,50];(50,56];(4,178,7,286];(13,17]
Consultant;CDI;35;2834.65;15;1;0;H;Temps Plein;Row36_Row219_Row206;(2,3];[10,24];(62,68];[1,070,4,178];(5,9]
Commercial;CDI;35;6212.2667;5;1;0;F;Temps Plein;Row35_Row220_Row224;(1,2];(37,50];(50,56];(4,178,7,286];[0,5]
Commercial;CDI;35;6838.65;5;0;0;F;Temps Plein;Row34_Row221_Row238;(2,3];(37,50];[32,38];(4,178,7,286];[0,5]
Consultant;CDI;35;5739.0667;6;1;1;F;Temps Plein;Row33_Row222_Row3;[0,1];(37,50];(56,62];(4,178,7,286];(21,25]
Commercial;CDI;35;5949.8833;17;1;0;H;Temps Plein;Row32_Row223_Row90;(2,3];(37,50];[32,38];(4,178,7,286];(13,17]
Marketing;CDI;35;8696.5667;34;1;0;H;Temps Plein;Row31_Row224_Row123;(2,3];(76,90];(62,68];(10,393,13,500];(13,17]
Commercial;CDI;35;9497.3667;17;1;1;F;Temps Plein;Row30_Row225_Row117;(2,3];(63,76];(50,56];(10,393,13,500];(13,17]
Commercial;CDI;35;5749.6833;17;0;0;H;Temps Plein;Row29_Row226_Row119;[0,1];(37,50];(56,62];(4,178,7,286];(13,17]
Compta Finances;CDI;35;7889.7;27;0;1;F;Temps Plein;Row28_Row227_Row87;[0,1];(63,76];(38,44];(7,286,10,393];(13,17]
Compta Finances;CDI;35;3436.7667;27;1;1;H;Temps Plein;Row27_Row228_Row152;[0,1];(24,37];(38,44];(4,178,7,286];(9,13]
Compta Finances;CDI;24;5724.16;15;1;1;H;Temps Partiel;Row26_Row229_Row72;(2,3];(63,76];(38,44];(4,178,7,286];(17,21]
RH;CDI;35;8746.6167;19;0;1;F;Temps Plein;Row25_Row230_Row221;(2,3];(63,76];(38,44];(10,393,13,500];(5,9]
RH;CDI;35;7148.05;21;1;1;F;Temps Plein;Row24_Row231_Row186;[0,1];(50,63];(38,44];(7,286,10,393];(5,9]
Consultant;CDD;35;2226.4667;2;1;1;F;Temps Plein;Row23_Row232_Row249;(2,3];[10,24];(38,44];[1,070,4,178];[0,5]
Marketing;CDI;28;7358.8667;31;1;1;H;Temps Partiel;Row22_Row233_Row159;(1,2];(76,90];[32,38];(7,286,10,393];(9,13]
RH;CDI;24;3060.72;6;0;1;F;Temps Partiel;Row21_Row234_Row61;(1,2];(24,37];(56,62];[1,070,4,178];(17,21]
Consultant;CDI;35;3459.5167;30;0;0;F;Temps Plein;Row20_Row235_Row151;[0,1];(24,37];(56,62];(4,178,7,286];(9,13]
Consultant;CDI;35;9162.1833;17;1;1;F;Temps Plein;Row19_Row236_Row171;(2,3];(63,76];(56,62];(10,393,13,500];(9,13]
Compta Finances;CDD;35;1920.1;17;1;1;F;Temps Plein;Row18_Row237_Row251;(2,3];[10,24];[32,38];[1,070,4,178];[0,5]
Compta Finances;CDI;35;7753.2;21;1;0;H;Temps Plein;Row17_Row238_Row106;(1,2];(50,63];(44,50];(7,286,10,393];(13,17]
Consultant;CDI;28;2813.72;8;1;1;H;Temps Partiel;Row16_Row239_Row121;(2,3];(24,37];(56,62];[1,070,4,178];(13,17]
Marketing;CDI;35;7184.45;37;1;1;H;Temps Plein;Row15_Row240_Row11;[0,1];(63,76];(44,50];(7,286,10,393];(21,25]
Compta Finances;CDI;35;2604.1167;32;1;0;H;Temps Plein;Row14_Row241_Row53;[0,1];[10,24];(62,68];[1,070,4,178];(17,21]
RH;CDI;35;5293.1667;39;0;1;F;Temps Plein;Row13_Row242_Row73;(2,3];(37,50];(62,68];(7,286,10,393];(17,21]
Commercial;CDI;35;6163.7333;16;1;1;F;Temps Plein;Row12_Row243_Row15;(1,2];(37,50];(50,56];(4,178,7,286];(21,25]
RH;CDI;24;4117.36;8;1;1;F;Temps Partiel;Row11_Row244_Row199;[0,1];(37,50];(62,68];(4,178,7,286];(5,9]
Consultant;CDI;35;9426.0833;24;1;0;F;Temps Plein;Row10_Row245_Row18;[0,1];(76,90];(56,62];(10,393,13,500];(21,25]
Commercial;CDI;35;5092.9667;11;1;1;F;Temps Plein;Row9_Row246_Row25;[0,1];(37,50];(44,50];(4,178,7,286];(21,25]
Commercial;CDI;35;8126.3;36;1;0;F;Temps Plein;Row8_Row247_Row75;[0,1];(63,76];(50,56];(10,393,13,500];(17,21]
Consultant;CDI;35;9782.5;38;0;1;F;Temps Plein;Row7_Row248_Row203;[0,1];(76,90];(44,50];(10,393,13,500];(5,9]
Commercial;CDI;35;1590.9833;30;1;0;H;Temps Plein;Row6_Row249_Row110;(1,2];[10,24];(50,56];[1,070,4,178];(13,17]
RH;CDI;35;7637.9333;21;1;0;F;Temps Plein;Row5_Row250_Row174;[0,1];(50,63];(50,56];(7,286,10,393];(5,9]
Consultant;CDI;35;7304.2667;17;1;0;F;Temps Plein;Row4_Row251_Row185;[0,1];(50,63];(38,44];(7,286,10,393];(5,9]
Compta Finances;CDI;35;8328.0167;14;1;0;F;Temps Plein;Row3_Row252_Row154;[0,1];(50,63];(38,44];(7,286,10,393];(9,13]
RH;CDI;32;8860.8;19;1;1;F;Temps Partiel;Row2_Row253_Row136;(2,3];(76,90];(44,50];(10,393,13,500];(9,13]
Commercial;CDI;24;4974.32;32;0;1;F;Temps Partiel;Row1_Row254_Row139;(1,2];(63,76];(62,68];(4,178,7,286];(9,13]
Marketing;CDI;35;6583.85;13;1;1;F;Temps Plein;Row0_Row255_Row129;(1,2];(37,50];(62,68];(7,286,10,393];(9,13]